
================================================================
======== FXServer starting - 3/30/2021, 02:48:30
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 246 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 365 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 223 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 190 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
server thread hitch warning: timer interval of 156 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 331 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 255 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 211 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 232 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 242 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 211 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 261 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[ExtendedMode] [INFO] Automatically saved all player data
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 211 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 102 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
server thread hitch warning: timer interval of 231 milliseconds
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
[MySQL] [ERROR] [esplugin_mysql] An error happens for query "UPDATE users SET  WHERE `identifier`= : []": ER_PARSE_ERROR: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'WHERE `identifier`=' at line 1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
